  const countries = [
    { iso3: 'AFG', name: 'Afghanistan', lifeExp: 59.12690224, healthyLifeExp: 50.44624351, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'HND', name: 'Honduras', lifeExp: 68.96309289, healthyLifeExp: 60.04648065, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'HUN', name: 'Hungary', lifeExp: 74.39546955, healthyLifeExp: 64.8387919, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ISL', name: 'Iceland', lifeExp: 82.57766731, healthyLifeExp: 71.37048597, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'IND', name: 'India', lifeExp: 67.30780612, healthyLifeExp: 58.14674818, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'IDN', name: 'Indonesia', lifeExp: 68.26167935, healthyLifeExp: 60.66924698, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'IRN', name: 'Iran (Islamic Republic of)', lifeExp: 74.71077692, healthyLifeExp: 63.97515583, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'IRQ', name: 'Iraq', lifeExp: 71.46632369, healthyLifeExp: 61.0158187, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'IRL', name: 'Ireland', lifeExp: 81.60162902, healthyLifeExp: 70.00318423, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ISR', name: 'Israel', lifeExp: 81.74464677, healthyLifeExp: 70.75752541, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ITA', name: 'Italy', lifeExp: 82.19747411, healthyLifeExp: 70.56465521, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'JAM', name: 'Jamaica', lifeExp: 70.1439437, healthyLifeExp: 61.72002219, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'JPN', name: 'Japan', lifeExp: 84.46067178, healthyLifeExp: 73.39518386, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'JOR', name: 'Jordan', lifeExp: 75.64973596, healthyLifeExp: 65.06663803, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'KAZ', name: 'Kazakhstan', lifeExp: 70.27511981, healthyLifeExp: 61.55451989, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'KEN', name: 'Kenya', lifeExp: 66.76221995, healthyLifeExp: 58.21708276, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'KIR', name: 'Kiribati', lifeExp: 60.87345633, healthyLifeExp: 53.64987703, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'KWT', name: 'Kuwait', lifeExp: 78.95211671, healthyLifeExp: 67.78423277, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'KGZ', name: 'Kyrgyzstan', lifeExp: 72.18500345, healthyLifeExp: 63.42427397, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'LAO', name: 'Lao People's Democratic Republic', lifeExp: 68.23189407, healthyLifeExp: 60.41180302, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'LVA', name: 'Latvia', lifeExp: 73.20251724, healthyLifeExp: 63.76267358, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'LBN', name: 'Lebanon', lifeExp: 74.34207035, healthyLifeExp: 63.21642704, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'LSO', name: 'Lesotho', lifeExp: 51.47907482, healthyLifeExp: 44.63433272, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'LBR', name: 'Liberia', lifeExp: 63.45730846, healthyLifeExp: 53.96099924, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'LBY', name: 'Libya', lifeExp: 72.17844009, healthyLifeExp: 62.05697061, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'LTU', name: 'Lithuania', lifeExp: 74.13314711, healthyLifeExp: 64.22813311, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'LUX', name: 'Luxembourg', lifeExp: 82.78028566, healthyLifeExp: 71.23441146, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MDG', name: 'Madagascar', lifeExp: 62.9342555, healthyLifeExp: 55.13701841, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MWI', name: 'Malawi', lifeExp: 62.48652597, healthyLifeExp: 54.6681734, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MYS', name: 'Malaysia', lifeExp: 72.8101035, healthyLifeExp: 63.9469182, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MDV', name: 'Maldives', lifeExp: 75.39664085, healthyLifeExp: 66.6741995, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MLI', name: 'Mali', lifeExp: 61.67398609, healthyLifeExp: 53.55714781, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MLT', name: 'Malta', lifeExp: 81.81193837, healthyLifeExp: 70.7127916, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MRT', name: 'Mauritania', lifeExp: 68.86843813, healthyLifeExp: 60.39312204, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MUS', name: 'Mauritius', lifeExp: 73.41967032, healthyLifeExp: 63.63169692, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MEX', name: 'Mexico', lifeExp: 70.83258685, healthyLifeExp: 61.43518472, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'FSM', name: 'Micronesia (Federated States of)', lifeExp: 65.70956674, healthyLifeExp: 57.931186, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MNG', name: 'Mongolia', lifeExp: 70.09795294, healthyLifeExp: 61.31316296, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MNE', name: 'Montenegro', lifeExp: 74.70975149, healthyLifeExp: 65.14714539, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MAR', name: 'Morocco', lifeExp: 72.61868352, healthyLifeExp: 62.33965438, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MOZ', name: 'Mozambique', lifeExp: 57.66202708, healthyLifeExp: 49.71591103, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MMR', name: 'Myanmar', lifeExp: 67.84580637, healthyLifeExp: 59.75064952, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'NAM', name: 'Namibia', lifeExp: 60.35994599, healthyLifeExp: 52.82296302, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'NPL', name: 'Nepal', lifeExp: 70.04936795, healthyLifeExp: 60.20389397, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'NLD', name: 'Netherlands (Kingdom of the)', lifeExp: 81.12478594, healthyLifeExp: 69.96870171, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'NZL', name: 'New Zealand', lifeExp: 82.20149177, healthyLifeExp: 69.98321689, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'NIC', name: 'Nicaragua', lifeExp: 75.02796138, healthyLifeExp: 64.61449366, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'NER', name: 'Niger', lifeExp: 59.97070525, healthyLifeExp: 52.60991521, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'NGA', name: 'Nigeria', lifeExp: 63.3974984, healthyLifeExp: 54.94979444, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MKD', name: 'North Macedonia', lifeExp: 72.99535604, healthyLifeExp: 63.71234821, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'NOR', name: 'Norway', lifeExp: 82.88199872, healthyLifeExp: 71.15530529, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'PSE', name: 'occupied Palestinian territory, including east Jerusalem', lifeExp: 73.49178033, healthyLifeExp: 62.9346352, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'OMN', name: 'Oman', lifeExp: 72.47676726, healthyLifeExp: 63.19164799, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'PAK', name: 'Pakistan', lifeExp: 65.99092295, healthyLifeExp: 56.89014881, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'PAN', name: 'Panama', lifeExp: 77.23869904, healthyLifeExp: 66.73552793, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'PNG', name: 'Papua New Guinea', lifeExp: 65.48786529, healthyLifeExp: 57.48175702, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'PRY', name: 'Paraguay', lifeExp: 70.27080999, healthyLifeExp: 60.87813875, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'PER', name: 'Peru', lifeExp: 71.66727055, healthyLifeExp: 62.98693141, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'PHL', name: 'Philippines', lifeExp: 66.40834182, healthyLifeExp: 58.76780317, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'POL', name: 'Poland', lifeExp: 75.4021086, healthyLifeExp: 65.52082086, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'PRT', name: 'Portugal', lifeExp: 81.17961003, healthyLifeExp: 69.51926959, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'PRI', name: 'Puerto Rico', lifeExp: 79.90294803, healthyLifeExp: 68.82376354, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'QAT', name: 'Qatar', lifeExp: 76.7101384, healthyLifeExp: 66.20630321, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'KOR', name: 'Republic of Korea', lifeExp: 83.79982334, healthyLifeExp: 72.45058607, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'MDA', name: 'Republic of Moldova', lifeExp: 69.55780877, healthyLifeExp: 61.21177955, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ROU', name: 'Romania', lifeExp: 72.76430945, healthyLifeExp: 63.8471267, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'RUS', name: 'Russian Federation', lifeExp: 70.017337, healthyLifeExp: 60.93955704, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'RWA', name: 'Rwanda', lifeExp: 67.54213882, healthyLifeExp: 58.71232412, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'LCA', name: 'Saint Lucia', lifeExp: 71.1130421, healthyLifeExp: 61.76200255, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'VCT', name: 'Saint Vincent and the Grenadines', lifeExp: 72.55709418, healthyLifeExp: 62.87965073, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'WSM', name: 'Samoa', lifeExp: 70.27372108, healthyLifeExp: 61.57028355, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'STP', name: 'Sao Tome and Principe', lifeExp: 71.17810896, healthyLifeExp: 62.44256326, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'SAU', name: 'Saudi Arabia', lifeExp: 76.42921259, healthyLifeExp: 65.64451254, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
